info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
